CustomerID,ProductID,Product Name,Product Category,Clothing Section,Sales Campaign,Discount Applied?,Total Amount (in Rs)
97,1066,Hoodie,Topwear,Women,End of Season Sale,Yes,4330
101,1067,Tshirt,Topwear,Men,Summer Collection,No,2550
102,1068,Shorts,Bottomwear,Women,Summer Collection,Yes,1485
103,1069,Joggers,Bottomwear,Women,Winter Collection,No,4890
106,1070,Pants,Bottomwear,Women,New Arrivals,No,1110
107,1071,Pants,Bottomwear,Men,End of Season Sale,No,3790
108,1072,Shorts,Bottomwear,Men,Winter Collection,No,3845
109,1073,Joggers,Bottomwear,Women,End of Season Sale,Yes,4605
110,1074,Shoes,Footwear,Men,Summer Collection,No,4500
112,1075,Shoes,Footwear,Men,Summer Collection,Yes,1910
114,1076,Shoes,Footwear,Men,Winter Collection,No,990
115,1077,Shoes,Footwear,Men,Summer Collection,Yes,1510
116,1078,Shorts,Bottomwear,Women,New Arrivals,No,1260
118,1079,Co-ord Sets,Topwear,Women,New Arrivals,Yes,4955
124,1080,Tshirt,Topwear,Men,Summer Collection,Yes,3540
127,1081,Pants,Bottomwear,Women,Summer Collection,No,4330
131,1082,Hoodie,Topwear,Men,Winter Collection,No,1535
132,1083,Bagpack,Accessories,Women,New Arrivals,No,4975
134,1084,Shoes,Footwear,Men,Summer Collection,No,685
137,1085,Bagpack,Accessories,Men,Summer Collection,Yes,1595
139,1086,Pants,Bottomwear,Men,Winter Collection,No,1485
142,1087,Shoes,Footwear,Kids,Summer Collection,Yes,2880
143,1088,Shorts,Bottomwear,Men,Summer Collection,Yes,2425
145,1089,Shirt,Topwear,Kids,New Arrivals,No,3700
150,1090,Co-ord Sets,Topwear,Kids,Summer Collection,Yes,3795
156,1091,Co-ord Sets,Topwear,Women,Summer Collection,Yes,4175
158,1092,Co-ord Sets,Topwear,Women,Winter Collection,Yes,4755
162,1093,Tshirt,Topwear,Kids,End of Season Sale,Yes,2860
165,1094,Pants,Bottomwear,Men,New Arrivals,No,3530
168,1095,Co-ord Sets,Topwear,Women,New Arrivals,No,1135
171,1096,Tshirt,Topwear,Men,New Arrivals,No,2795
173,1097,Pants,Bottomwear,Kids,Winter Collection,No,4390
174,1098,Co-ord Sets,Topwear,Men,Winter Collection,Yes,1060
176,1099,Bagpack,Accessories,Kids,New Arrivals,Yes,2605
178,1100,Bagpack,Accessories,Men,Summer Collection,No,2320
181,1101,Bagpack,Accessories,Men,Summer Collection,No,3790
184,1102,Co-ord Sets,Topwear,Men,Winter Collection,No,3755
185,1103,Shorts,Bottomwear,Kids,Summer Collection,Yes,4485
193,1104,Joggers,Bottomwear,Women,End of Season Sale,No,4890
194,1105,Top,Topwear,Women,Winter Collection,No,4575
195,1106,Joggers,Bottomwear,Women,End of Season Sale,No,2425
199,1107,Co-ord Sets,Topwear,Women,New Arrivals,Yes,2360
211,1108,Joggers,Bottomwear,Kids,Summer Collection,Yes,3540
214,1109,Shirt,Topwear,Women,New Arrivals,Yes,725
218,1110,Shoes,Footwear,Women,Winter Collection,Yes,3905
219,1111,Tshirt,Topwear,Women,Summer Collection,Yes,2185
220,1112,Shirt,Topwear,Men,New Arrivals,Yes,3935
221,1113,Shirt,Topwear,Women,New Arrivals,Yes,1625
222,1114,Shoes,Footwear,Men,Summer Collection,Yes,3620
223,1115,Shirt,Topwear,Women,End of Season Sale,No,1485
225,1116,Shoes,Footwear,Kids,End of Season Sale,No,2945
